--------------
mysql  Ver 15.1 Distrib 10.3.39-MariaDB, for debian-linux-gnu (aarch64) using readline 5.2

Connection id:		3
Current database:	
Current user:		dolibarr_user@172.18.0.3
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server:			MariaDB
Server version:		11.5.2-MariaDB-ubu2404 mariadb.org binary distribution
Protocol version:	10
Connection:		mariadb via TCP/IP
Server characterset:	utf8mb4
Db     characterset:	utf8mb4
Client characterset:	utf8mb4
Conn.  characterset:	utf8mb4
TCP port:		3306
Uptime:			2 min 4 sec

Threads: 1  Questions: 4  Slow queries: 0  Opens: 17  Open tables: 10  Queries per second avg: 0.032
--------------

mysql -u dolibarr_user -pxxxxxx -h mariadb -P 3306 -e "SELECT SCHEMA_NAME FROM information_schema.SCHEMATA WHERE SCHEMA_NAME = 'dolibarr';" > /tmp/docker-run-checkdb.result 2>&1
DB Exists is : dolibarr
Install.lock Exists is : no
mysql -u dolibarr_user -pxxxxxx -h mariadb -P 3306 dolibarr -e "SELECT Q.LAST_INSTALLED_VERSION FROM (SELECT INET_ATON(CONCAT(value, REPEAT('.0', 3 - CHAR_LENGTH(value) + CHAR_LENGTH(REPLACE(value, '.', ''))))) as VERSION_ATON, value as LAST_INSTALLED_VERSION FROM llx_const WHERE name IN ('MAIN_VERSION_LAST_INSTALL', 'MAIN_VERSION_LAST_UPGRADE') and entity=0) Q ORDER BY VERSION_ATON DESC LIMIT 1" > /tmp/docker-run-lastinstall.result 2>&1
No table found, we launch initializeDatabase
Importing table from llx_accounting_account.sql ...
Importing table from llx_accounting_bookkeeping.sql ...
Importing table from llx_accounting_bookkeeping_tmp.sql ...
Importing table from llx_accounting_fiscalyear.sql ...
Importing table from llx_accounting_groups_account.sql ...
Importing table from llx_accounting_journal.sql ...
Importing table from llx_accounting_system.sql ...
Importing table from llx_actioncomm.sql ...
Importing table from llx_actioncomm_extrafields.sql ...
Importing table from llx_actioncomm_reminder.sql ...
Importing table from llx_actioncomm_resources.sql ...
Importing table from llx_adherent.sql ...
Importing table from llx_adherent_extrafields.sql ...
Importing table from llx_adherent_type.sql ...
Importing table from llx_adherent_type_extrafields.sql ...
Importing table from llx_adherent_type_lang.sql ...
Importing table from llx_asset-asset.sql ...
Importing table from llx_asset_accountancy_codes_economic-asset.sql ...
Importing table from llx_asset_accountancy_codes_fiscal-asset.sql ...
Importing table from llx_asset_depreciation-asset.sql ...
Importing table from llx_asset_depreciation_options_economic-asset.sql ...
